NO,AGI,,NAME,WGE,ATX3,
1008,AT5G07900.1,mTERF,(MTERF7),1170,1935,1.654 
647,AT2G04240.1,C3H,(XERICO),1358,2245,1.653 
224,AT4G00416.1,ND,METHYL-CPG-BINDING DOMAIN 3 (MBD3),1178,1947,1.653 
1256,AT1G51200.1,zf-AN1,,1693,2797,1.652 
648,AT1G22810.1,AP2-EREBP,(ATERF019),1414,2336,1.652 
1474,AT5G02840.1,MYB-related,LHY/CCA1-LIKE 1 (LCL1),4877,8057,1.652 
342,AT4G00180.1,C2C2-YABBY,YABBY3 (YAB3),1567,2587,1.651 
288,AT4G17900.1,PLATZ,(PLATZ11),1311,2164,1.651 
316,AT3G14700.1,SART-1,,1382,2281,1.651 
964,AT3G49760.1,bZIP,BASIC LEUCINE-ZIPPER 5 (bZIP5),1532,2528,1.650 
649,AT1G31210.1,TCP,,1427,2354,1.650 
858,AT5G27130.1,"MADS a,b",AGAMOUS-LIKE 39 (AGL39),1190,1963,1.650 
246,AT1G63840.1,C3H,,1509,2488,1.649 
650,AT1G51700.1,C2C2-Dof,DOF ZINC FINGER PROTEIN 1 (DOF1),1261,2079,1.649 
359,AT2G46770.1,NAC,EMBRYO DEFECTIVE 2301 (EMB2301),1422,2343,1.648 
651,AT5G25220.1,Homeobox,KNOTTED1-LIKE HOMEOBOX GENE 3 (KNAT3),1194,1967,1.647 
1369,AT5G18240.2,G2-like,MYB-RELATED PROTEIN 1 (MYR1),1814,2988,1.647 
1048,AT3G49930.1,C2H2,,1317,2169,1.647 
205,AT1G02030.1,C2H2,,1363,2243,1.646 
874,AT3G29035.1,NAC,NAC DOMAIN CONTAINING PROTEIN 3 (NAC3),1410,2320,1.645 
220,AT4G36240.1,C2C2-Gata,GATA TRANSCRIPTION FACTOR 7 (GATA7),1172,1928,1.645 
652,AT2G21900.1,WRKY,WRKY DNA-BINDING PROTEIN 59 (WRKY59),1404,2309,1.645 
934,AT3G45260.1,C2H2,BALDIBIS (BIB),1255,2063,1.644 
960,AT1G32770.1,NAC,NAC DOMAIN CONTAINING PROTEIN 12 (NAC012),1228,2016,1.642 
1012,AT5G43250.1,CCAAT-HAP5,"NUCLEAR FACTOR Y, SUBUNIT C13 (NF-YC13)",1225,2011,1.642 
653,AT5G57180.2,C2C2-CO-like,CHLOROPLAST IMPORT APPARATUS 2 (CIA2),1229,2017,1.641 
654,AT1G04250.1,AUX-IAA,AUXIN RESISTANT 3 (AXR3),1220,2002,1.641 
1038,AT5G65080.1,MADS,MADS AFFECTING FLOWERING 5 (MAF5),1362,2235,1.641 
1177,AT1G21450.1,GRAS,SCARECROW-LIKE 1 (SCL1),1846,3027,1.640 
1010,AT4G26640.2,"WRKY a,b,c",(WRKY20),1167,1913,1.639 
655,AT1G04100.1,AUX-IAA,INDOLEACETIC ACID-INDUCED PROTEIN 10 (IAA10),1287,2106,1.636 
1003,AT3G21810.1,C3H,,1240,2029,1.636 
148,AT5G14000.1,NAC,NAC DOMAIN CONTAINING PROTEIN 84 (NAC084),1911,3126,1.636 
987,AT5G60142.1,ABI3-VP1,,1411,2308,1.636 
932,AT2G20570.1,G2-like,GBF'S PRO-RICH REGION-INTERACTING FACTOR 1 (GPRI1),1292,2113,1.635 
985,AT2G04740.1,TRAF a,,1241,2029,1.635 
656,AT4G13040.1,AP2-EREBP,APETALA 2 FAMILY PROTEIN INVOLVED IN SA MEDIATED DISEASE DEFENSE 1 (APD1),1240,2027,1.635 
299,AT4G23860.1,PHD,,1374,2245,1.634 
979,AT3G17010.1,ABI3VP1,REPRODUCTIVE MERISTEM 22 (REM22),1401,2289,1.634 
843,AT4G01250.1,WRKY,(WRKY22),1359,2220,1.634 
657,AT1G68190.1,C2C2-CO-like,B-BOX DOMAIN PROTEIN 27 (BBX27),1378,2251,1.634 
268,AT5G41570.1,WRKY,WRKY DNA-BINDING PROTEIN 24 (WRKY24),1247,2037,1.634 
658,AT3G01220.1,Homeobox,HOMEOBOX PROTEIN 20 (HB20),1241,2027,1.633 
989,AT5G12980.1,RCD1-like,(NOT9B),1371,2238,1.632 
659,AT2G33720.1,REM(B3),,1277,2084,1.632 
307,AT1G26945.1,ND,KIDARI (KDR),1338,2183,1.632 
351,AT5G52020.1,AP2-EREBP,,1297,2115,1.631 
907,AT3G22100.1,bHLH,,1237,2017,1.631 
660,AT3G42860.1,zf-GRF,,1266,2063,1.630 
983,AT3G10030.1,Trihelix,,1409,2295,1.629 
852,AT2G47620.1,MYB-related / SWIRM,SWITCH/SUCROSE NONFERMENTING 3A (SWI3A),1272,2071,1.628 
1033,AT5G63080.1,"JUMONJI a,b",JUMONJI DOMAIN-CONTAINING PROTEIN 20 (JMJ20),1261,2050,1.626 
864,AT5G22240.1,OFP,(OFP10),1247,2026,1.625 
903,AT2G30432.1,MYB-related,TRICHOMELESS1 (TCL1),1215,1974,1.625 
661,AT2G02080.1,"C2H2 a,b,c",INDETERMINATE(ID)-DOMAIN 4 (IDD4),1481,2406,1.625 
662,AT1G01640.1,TRAF,,1278,2076,1.624 
245,AT2G34440.1,MADS,AGAMOUS-LIKE 29 (AGL29),1327,2155,1.624 
1001,AT1G68200.1,C3H,CALLOSE DEFECTIVE MICROSPORE1 (CDM1),1688,2740,1.623 
257,AT5G47370.1,Homeobox,(HAT2),1348,2188,1.623 
1347,AT5G23405.1,HMG,,5774,9368,1.622 
935,AT2G22200.1,AP2-EREBP,,1371,2224,1.622 
341,AT4G13980.1,HSF,(AT-HSFA5),1341,2175,1.622 
945,AT5G06550.1,JUMONJI,JUMONJI DOMAIN-CONTAINING PROTEIN 22 (JMJ22),1290,2091,1.621 
663,AT3G27010.1,TCP,"TEOSINTE BRANCHED 1, CYCLOIDEA, PCF (TCP)-DOMAIN FAMILY PROTEIN 20 (TCP20)",1590,2576,1.620 
664,AT2G02470.2,Alfin-like,ALFIN-LIKE 6 (AL6),1237,2003,1.619 
665,AT2G18490.1,C2H2,GA- AND ABA-RESPONSIVE ZINC FINGER (GAZ),1176,1904,1.619 
666,AT1G31140.2,MADS,GORDITA (GOA),1483,2401,1.619 
667,AT3G23220.1,"AP2-EREBP a,b,c",ETHYLENE AND SALT INDUCIBLE 1 (ESE1),1421,2299,1.618 
279,AT1G10200.1,LIM,WLIM1 (WLIM1),1274,2060,1.617 
948,AT5G46760.1,bHLH,(MYC3),1277,2062,1.615 
783,AT5G60140.1,"ABI3-VP1 a,b",(REM11),1601,2585,1.615 
668,AT3G06590.1,bHLH,ATBS1 INTERACTING FACTOR 2 (AIF2),2073,3347,1.615 
263,AT4G35550.1,Homeobox,WUSCHEL RELATED HOMEOBOX 13 (WOX13),1298,2095,1.614 
913,AT1G02220.1,NAC,NAC DOMAIN CONTAINING PROTEIN 3 (NAC003),1221,1970,1.613 
669,AT2G36050.1,OFP,OVATE FAMILY PROTEIN 15 (OFP15),1270,2049,1.613 
277,AT2G25620.1,DBP,DNA-BINDING PROTEIN PHOSPHATASE 1 (DBP1),1339,2160,1.613 
1062,AT3G10000.1,Trihelix,EMBRYO SAC DEVELOPMENT ARREST 31 (EDA31),1407,2269,1.613 
160,AT1G60920.1,MADS ,AGAMOUS-LIKE 55 (agl55),2486,4007,1.612 
670,AT4G21610.1,zf-LSD1,LSD ONE LIKE 2 (LOL2),1228,1978,1.611 
671,AT2G22770.1,bHLH,(NAI1),1224,1971,1.610 
672,AT5G47220.1,AP2-EREBP,ETHYLENE RESPONSIVE ELEMENT BINDING FACTOR 2 (ERF2),1236,1990,1.610 
673,AT1G64000.1,WRKY,WRKY DNA-BINDING PROTEIN 56 (WRKY56),1318,2121,1.609 
942,AT2G38090.1,MYB,,1238,1992,1.609 
329,AT1G21970.1,CCAAT-HAP3,LEAFY COTYLEDON 1 (LEC1),1477,2376,1.609 
674,AT3G45150.1,TCP,TCP DOMAIN PROTEIN 16 (TCP16),1305,2099,1.608 
1036,AT5G08130.2,bHLH,BES1-INTERACTING MYC-LIKE1 (BIM1),1308,2103,1.608 
302,AT1G14920.1,GRAS,GIBBERELLIC ACID INSENSITIVE (GAI),1234,1982,1.606 
675,AT2G39880.1,MYB,MYB DOMAIN PROTEIN 25 (MYB25),1233,1980,1.606 
223,AT3G50650.1,GRAS,,1934,3103,1.604 
883,AT4G37780.1,MYB,MYB DOMAIN PROTEIN 87 (MYB87),1258,2018,1.604 
300,AT3G25890.1,AP2-EREBP,CYTOKININ RESPONSE FACTOR 11 (CRF11),2291,3672,1.603 
250,AT3G24050.1,C2C2-GATA,GATA TRANSCRIPTION FACTOR 1 (GATA1),1349,2162,1.603 
232,AT4G25560.1,MYB,LONG AFTER FAR-RED LIGHT 1 (LAF1),1238,1984,1.603 
1002,AT5G50010.1,bHLH,(SACL2),1340,2146,1.601 
1068,AT5G03720.1,HSF,HEAT SHOCK TRANSCRIPTION FACTOR A3 (HSFA3),1231,1971,1.601 
676,AT2G40340.1,AP2-EREBP,(DREB2C),1408,2253,1.600 
254,AT1G03840.1,C2H2,MAGPIE (MGP),1270,2032,1.600 
816,AT1G66810.1,C3H,(ATC3H14),1236,1975,1.598 
1216,AT5G05610.1,Alfin-like,ALFIN-LIKE 1 (AL1),2188,3496,1.598 
677,AT1G03350.1,BSD,,1200,1917,1.598 
312,AT3G15510.1,NAC,NAC DOMAIN CONTAINING PROTEIN 2 (NAC2),1355,2163,1.596 
1255,AT1G06180.1,MYB,MYB DOMAIN PROTEIN 13 (MYB13),2106,3358,1.594 
943,AT1G30500.2,CCAAT-HAP2,"NUCLEAR FACTOR Y, SUBUNIT A7 (NF-YA7)",1307,2083,1.594 
981,AT2G27050.1,"EIL a,b",ETHYLENE-INSENSITIVE3-LIKE 1 (EIL1),1245,1984,1.594 
861,AT5G60120.1,AP2-EREBP,TARGET OF EARLY ACTIVATION TAGGED (EAT) 2 (TOE2),1262,2011,1.594 
290,AT5G65790.1,MYB,MYB DOMAIN PROTEIN 68 (MYB68),1372,2185,1.593 
678,AT3G56850.1,bZIP,ABA-RESPONSIVE ELEMENT BINDING PROTEIN 3 (AREB3),1318,2099,1.593 
90,AT1G80580.1,AP2-EREBP,,6790,10809,1.592 
261,AT1G14900.1,ND,HIGH MOBILITY GROUP A (HMGA),1285,2045,1.591 
304,AT2G35605.1,SWI/SNF-BAF60b,(SWIB6),1463,2328,1.591 
330,AT3G28917.1,zf-HD,MINI ZINC FINGER 2 (MIF2),1283,2041,1.591 
1052,AT3G51470.1,DBP,,1454,2313,1.591 
679,AT3G57040.1,Orphans,RESPONSE REGULATOR 9 (ARR9),1319,2098,1.591 
1030,AT4G17490.1,"AP2-EREBP a,b,c",ETHYLENE RESPONSIVE ELEMENT BINDING FACTOR 6 (ERF6),1239,1970,1.590 
993,AT5G12330.1,C2H2,LATERAL ROOT PRIMORDIUM 1 (LRP1),1329,2113,1.590 
296,AT3G44750.1,C2H2,HISTONE DEACETYLASE 3 (HDA3),1356,2155,1.589 
680,AT5G01160.1,C2H2,(HAKAI),1369,2175,1.589 
328,AT5G35550.1,MYB,TRANSPARENT TESTA 2 (TT2),1248,1982,1.588 
832,AT1G74930.1,AP2-EREBP,(ORA47),1266,2010,1.588 
851,AT1G60040.1,MADS,AGAMOUS-LIKE 49 (AGL49),1330,2111,1.587 
285,AT3G58070.1,C2H2,GLABROUS INFLORESCENCE STEMS (GIS),1315,2087,1.587 
1382,AT4G31800.1,WRKY,WRKY18,3423,5432,1.587 
884,AT1G26610.1,C2H2,,1343,2131,1.587 
893,AT4G31920.1,"ARR-B a,b",RESPONSE REGULATOR 10 (RR10),1372,2177,1.587 
811,AT5G14170.1,SWI/SNF-BAF60b,(CHC1),1351,2143,1.586 
681,AT1G62300.1,WRKY,(WRKY6),1198,1900,1.586 
1039,AT2G28710.1,C2H2,,1361,2156,1.584 
191,AT1G15360.1,AP2-EREBP,SHINE 1 (SHN1),1534,2428,1.583 
196,AT5G04340.1,C2H2,ZINC FINGER OF ARABIDOPSIS THALIANA 6 (ZAT6),1088,1722,1.583 
1026,AT2G35700.1,AP2-EREBP,ERF FAMILY PROTEIN 38 (ERF38),1311,2074,1.582 
1020,AT1G18570.1,MYB,MYB DOMAIN PROTEIN 51 (MYB51),1267,2004,1.582 
682,AT2G23320.1,WRKY,WRKY DNA-BINDING PROTEIN 15 (WRKY15),1208,1910,1.581 
949,AT1G55950.1,GeBP,,1231,1946,1.581 
683,AT5G15850.1,C2C2-CO-like,CONSTANS-LIKE 1 (COL1),1320,2086,1.580 
200,AT2G46990.1,AUX-IAA,INDOLE-3-ACETIC ACID INDUCIBLE 20 (IAA20),1784,2819,1.580 
1188,AT1G78080.1,AP2-EREBP,RELATED TO AP2 4 (RAP2.4),1856,2932,1.580 
684,AT1G19000.1,MYB-related,,1301,2055,1.580 
318,AT3G23250.1,MYB,MYB DOMAIN PROTEIN 15 (ATMYB15),1371,2163,1.578 
970,AT2G42380.2,bZIP,(BZIP34),1250,1972,1.578 
1277,AT5G04410.1,NAC,NAC DOMAIN CONTAINING PROTEIN 2 (NAC2),1893,2984,1.576 
996,AT5G18000.1,"ABI3-VP1 a,b",VERDANDI (VDD),1265,1993,1.575 
685,AT2G48100.1,C2H2,,1297,2043,1.575 
962,AT5G52660.1,MYB-related,REVEILLE 6 (RVE6),1328,2091,1.575 
1274,AT2G33860.1,ARF,ETTIN (ETT),2131,3355,1.574 
686,AT5G48510.1,TRAF,,2087,3285,1.574 
1076,AT2G46310.1,AP2-EREBP,CYTOKININ RESPONSE FACTOR 5 (CRF5),1669,2626,1.573 
291,AT1G50420.1,GRAS,SCARECROW-LIKE 3 (SCL3),1313,2063,1.571 
1361,AT3G12280.1,RB a,RETINOBLASTOMA-RELATED 1 (RBR1),4978,7816,1.570 
975,AT1G66370.1,MYB,MYB DOMAIN PROTEIN 113 (MYB113),1190,1868,1.570 
889,AT3G52910.1,"GRF a,b",GROWTH-REGULATING FACTOR 4 (GRF4),1256,1971,1.569 
240,AT3G57600.1,AP2-EREBP,,3355,5262,1.568 
687,AT2G16770.1,bZIP,(bZIP23),1251,1962,1.568 
918,AT3G15210.1,AP2-EREBP,ETHYLENE RESPONSIVE ELEMENT BINDING FACTOR 4 (ERF4),1189,1864,1.568 
1013,AT2G30590.1,WRKY,WRKY DNA-BINDING PROTEIN 21 (WRKY21),1352,2119,1.567 
350,AT5G42820.1,C3H,(U2AF35B),1440,2256,1.567 
688,AT4G36620.1,C2C2-Gata,GATA TRANSCRIPTION FACTOR 19 (GATA19),1278,2002,1.567 
689,AT2G43000.1,NAC,NAC DOMAIN CONTAINING PROTEIN 42 (NAC042),1254,1964,1.566 
1037,AT2G33880.1,Homeobox,HOMEOBOX-3 (HB-3),1346,2108,1.566 
313,AT3G20910.1,CCAAT-HAP2,"NUCLEAR FACTOR Y, SUBUNIT A9 (NF-YA9)",1319,2065,1.566 
968,AT5G58850.1,MYB,MYB DOMAIN PROTEIN 119 (MYB119),1361,2130,1.565 
1031,AT4G25110.1,PEPTIDASE_C14,METACASPASE 2 (MC2),1317,2061,1.565 
997,AT3G47600.1,MYB,MYB DOMAIN PROTEIN 94 (MYB94),1287,2011,1.563 
803,AT1G80400.1,C3H,,1996,3118,1.562 
690,AT5G23420.1,HMG,HIGH-MOBILITY GROUP BOX 6 (HMGB6),1278,1996,1.562 
1017,AT5G39860.1,bHLH,PACLOBUTRAZOL RESISTANCE1 (PRE1),1391,2172,1.561 
691,AT1G18330.2,MYB-related,EARLY-PHYTOCHROME-RESPONSIVE1 (EPR1),1847,2883,1.561 
1058,AT5G66770.1,GRAS,,1310,2043,1.560 
1029,AT3G24650.1,ABI3VP1,ABA INSENSITIVE 3 (ABI3),1292,2013,1.558 
1016,AT1G14510.1,"ALFIN-like a,b",ALFIN-LIKE 7 (AL7),1343,2090,1.556 
692,AT3G20800.1,RCD1-like,(NOT9A),1740,2707,1.556 
899,AT2G47460.1,MYB,MYB DOMAIN PROTEIN 12 (MYB12),1222,1899,1.554 
339,AT3G43440.1,ZIM,(TIFY3A),1355,2105,1.554 
1395,AT1G79840.1,"HB a,b",GLABRA 2 (GL2),3640,5651,1.552 
326,AT1G71030.1,MYB-related,MYB-LIKE 2 (MYBL2),1421,2206,1.552 
1436,AT1G04370.1,AP2-EREBP,(ERF97),2457,3813,1.552 
693,AT3G21270.1,C2C2-Dof,DOF ZINC FINGER PROTEIN 2 (DOF2),1186,1840,1.551 
1301,AT4G00990.1,"JUMONJI a,b",JMJC DOMAIN-CONTAINING PROTEIN 27 (JMJ27),1635,2536,1.551 
259,AT4G27950.1,AP2-EREBP,CYTOKININ RESPONSE FACTOR 4 (CRF4),1328,2059,1.550 
241,AT5G49450.1,bZIP,BASIC LEUCINE-ZIPPER 1 (bZIP1),1248,1934,1.550 
1337,AT5G51190.1,AP2-EREBP,ETHYLENE RESPONSE FACTOR 105 (ERF105),1794,2778,1.548 
694,AT2G22430.1,Homeobox,HOMEOBOX PROTEIN 6 (HB6),1290,1997,1.548 
695,AT3G23230.1,AP2-EREBP,TRANSCRIPTIONAL REGULATOR OF DEFENSE RESPONSE 1 (TDR1),1351,2090,1.547 
273,AT1G15580.1,AUX-IAA,INDOLE-3-ACETIC ACID INDUCIBLE 5 (IAA5),1441,2228,1.546 
1193,AT4G40060.1,Homeobox,HOMEOBOX PROTEIN 16 (HB16),3158,4881,1.546 
247,AT5G11340.1,GNAT,N-TERMINAL ACETYLTRANSFERASE 50 (NAA50),1374,2121,1.544 
878,AT1G14440.1,"zf-HD a,b",HOMEOBOX PROTEIN 31 (HB31),1301,2008,1.543 
366,AT4G14410.1,bHLH,BASIC HELIX-LOOP-HELIX 104 (bHLH104),1450,2237,1.543 
1311,AT3G10760.1,G2-like,,1788,2758,1.543 
696,AT5G62020.1,HSF,HEAT SHOCK TRANSCRIPTION FACTOR B2A (HSFB2A),1219,1880,1.542 
311,AT5G18300.1,NAC,NAC DOMAIN CONTAINING PROTEIN 88 (NAC088),1299,2002,1.541 
697,AT3G02550.1,LOB / AS2,LOB DOMAIN-CONTAINING PROTEIN 41 (LBD41),1275,1963,1.540 
335,AT5G45420.1,MYB,MEMBRANE ANCHORED MYB (maMYB),1459,2246,1.539 
334,AT5G09790.1,PHD,ARABIDOPSIS TRITHORAX-RELATED PROTEIN 5 (ATXR5),1273,1958,1.538 
1073,AT1G06070.1,bZIP,BASIC LEUCINE-ZIPPER 69 (BZIP69),1634,2513,1.538 
1330,AT2G45680.1,TCP,TCP DOMAIN PROTEIN 9 (TCP9),2827,4347,1.538 
338,AT1G12440.1,zf-AN1,,1364,2092,1.534 
1293,AT1G22590.2,MADS,AGAMOUS-LIKE 87 (AGL87),1676,2570,1.533 
269,AT1G17460.1,MYB-related,TRF-LIKE 3 (TRFL3),1690,2591,1.533 
698,AT3G24820.1,BSD a,,1338,2051,1.533 
1011,AT1G18400.1,bHLH,BR ENHANCED EXPRESSION 1 (BEE1),1324,2028,1.532 
1240,AT1G58100.1,TCP,TCP DOMAIN PROTEIN 8 (TCP8),1561,2390,1.531 
1271,AT3G02940.1,MYB,MYB DOMAIN PROTEIN 107 (MYB107),2292,3509,1.531 
225,AT4G14550.1,AUX-IAA,INDOLE-3-ACETIC ACID INDUCIBLE 14 (IAA14),1373,2098,1.528 
183,AT2G37430.1,C2H2,ZINC FINGER OF ARABIDOPSIS THALIANA 11 (ZAT11),2031,3103,1.528 
1341,AT5G66750.1,SNF2,CHROMATIN REMODELING 1 (CHR1),1555,2375,1.527 
1442,AT1G30810.1,"JUMONJI a,b",JUMONJI DOMAIN-CONTAINING PROTEIN 18 (JMJ18),2534,3868,1.526 
699,AT5G67000.1,"AP2-EREBP a,b,c",,1602,2445,1.526 
1336,AT5G65490.1,SGT1 c,,1825,2782,1.524 
215,AT4G31580.1,ND,RS-CONTAINING ZINC FINGER PROTEIN 22 (RSZ22),1135,1728,1.522 
1042,AT2G32460.1,MYB,MYB DOMAIN PROTEIN 101 (MYB101),1338,2035,1.521 
301,AT5G65320.1,bHLH,,1327,2018,1.521 
700,AT1G66420.1,GeBP,,1489,2261,1.518 
805,AT5G06500.1,MADS ,AGAMOUS-LIKE 96 (AGL96),2037,3092,1.518 
701,AT5G41090.1,"NAC a,b",NAC DOMAIN CONTAINING PROTEIN 95 (NAC095),1511,2289,1.515 
207,AT1G10480.1,C2H2,ZINC FINGER PROTEIN 5 (ZFP5),1283,1940,1.512 
702,AT1G36060.1,AP2-EREBP,TRANSLUCENT GREEN (TG),1210,1829,1.512 
1281,AT1G06850.1,bZIP,BASIC LEUCINE-ZIPPER 52 (bZIP52),1777,2685,1.511 
1053,AT2G18850.1,SET / PcG,,1462,2206,1.509 
365,AT4G35610.1,C2H2,TRANSCRIPTIONAL REPRESSOR OF EIN3-DEPENDENT ETHYLENE-RESPONSE 1 (TREE1),1413,2132,1.509 
1305,AT1G04240.1,AUX-IAA,SHORT HYPOCOTYL 2 (SHY2),2473,3729,1.508 
238,AT5G41030.1,TCP,,1692,2551,1.508 
1195,AT1G12630.1,AP2-EREBP,,1761,2652,1.506 
703,AT3G02860.1,C2H2,ABA AND ROS SENSITIVE 1 (ARS1),1384,2084,1.506 
237,AT4G30980.1,bHLH,LJRHL1-LIKE 2 (LRL2),1211,1823,1.505 
1384,AT5G20730.2,"ARF a,b,c",NON-PHOTOTROPHIC HYPOCOTYL (NPH4),1977,2971,1.503 
1344,AT4G11140.1,AP2-EREBP,CYTOKININ RESPONSE FACTOR 1 (CRF1),3388,5091,1.503 
971,AT2G01818.1,PLATZ,,1236,1857,1.502 
1015,AT3G09290.1,C2H2,TELOMERASE ACTIVATOR1 (TAC1),1330,1998,1.502 
1083,AT3G11200.1,Alfin-like,ALFIN-LIKE 2 (AL2),1780,2674,1.502 
321,AT1G07900.1,LOB / AS2,LOB DOMAIN-CONTAINING PROTEIN 1 (LBD1),1548,2325,1.502 
1354,AT4G36990.1,HSF,HEAT SHOCK FACTOR 4 (HSF4),1696,2547,1.502 
306,AT5G42910.1,bZIP,,1443,2167,1.502 
286,AT5G20900.1,ZIM,JASMONATE-ZIM-DOMAIN PROTEIN 12 (JAZ12),1330,1996,1.501 
284,AT5G43700.1,AUX-IAA,AUXIN INDUCIBLE 2-11 (ATAUX2-11),1345,2018,1.500 
1260,AT1G71130.1,AP2-EREBP,CYTOKININ RESPONSE FACTOR 8 (CRF8),2711,4067,1.500 
336,AT1G21000.1,PLATZ,(PLATZ1),1383,2074,1.500 
315,AT5G63470.1,CCAAT-HAP5,"NUCLEAR FACTOR Y, SUBUNIT C4 (NF-YC4)",1395,2089,1.497 
704,AT1G74890.1,Orphans,RESPONSE REGULATOR 15 (ARR15),1412,2108,1.493 
1333,AT1G59890.2,Orphans a,SIN3-LIKE 5 (SNL5),3028,4520,1.493 
821,AT1G63650.1,"bHLH a,b",ENHANCER OF GLABRA 3 (EGL3),1441,2150,1.492 
705,AT5G19650.1,OFP,OVATE FAMILY PROTEIN 8 (OFP8),1376,2053,1.492 
345,AT4G18020.1,G2-like,(APRR2),1352,2016,1.491 
920,AT5G60100.1,Pseudo ARR-B / C2C2-CO-like,PSEUDO-RESPONSE REGULATOR 3 (PRR3),1357,2023,1.491 
1028,AT3G24310.1,MYB,MYB DOMAIN PROTEIN 305 (MYB305),1259,1876,1.490 
230,AT1G68550.1,AP2-EREBP,CYTOKININ RESPONSE FACTOR 10 (CRF10),1345,2004,1.490 
295,AT1G25340.1,MYB,MYB DOMAIN PROTEIN 116 (MYB116),1777,2647,1.490 
706,AT3G12977.1,NAC a / NAM c,NAC1 LIKE (NAC1L),1803,2684,1.489 
707,AT4G12350.1,MYB,MYB DOMAIN PROTEIN 42 (MYB42),1438,2140,1.488 
708,AT4G34000.1,bZIP,ABSCISIC ACID RESPONSIVE ELEMENTS-BINDING FACTOR 3 (ABF3),1430,2128,1.488 
1046,AT5G62430.1,C2C2-Dof,CYCLING DOF FACTOR 1 (CDF1),1542,2294,1.488 
280,AT3G29035.1,NAC,NAC DOMAIN CONTAINING PROTEIN 3 (NAC3),1284,1910,1.488 
709,AT1G75240.1,ZF-HD,HOMEOBOX PROTEIN 33 (HB33),1435,2132,1.486 
303,AT4G11250.1,MADS,AGAMOUS-LIKE 52 (AGL52),1211,1798,1.485 
1050,AT2G38250.1,Trihelix,,1211,1796,1.483 
193,AT2G20180.2,bHLH,PHYTOCHROME INTERACTING FACTOR 3-LIKE 5 (PIL5),1502,2227,1.483 
710,AT3G21890.1,C2C2-CO-like,B-BOX DOMAIN PROTEIN 31 (BBX31),1293,1917,1.483 
1379,AT2G32030.1,GNAT,,2346,3475,1.481 
809,AT4G31690.2,"ABI3-VP1 a,b",,2145,3177,1.481 
363,AT5G61590.1,AP2-EREBP,DECREASE WAX BIOSYNTHESIS (DEWAX),1503,2226,1.481 
1047,AT3G17860.1,ZIM,JASMONATE-ZIM-DOMAIN PROTEIN 3 (JAZ3),1616,2392,1.480 
1224,AT5G51990.1,AP2-EREBP,C-REPEAT-BINDING FACTOR 4 (CBF4),2874,4247,1.478 
333,AT3G50750.1,BZR,BES1/BZR1 HOMOLOG 1 (BEH1),1446,2136,1.477 
255,AT4G32890.1,C2C2-Gata,GATA TRANSCRIPTION FACTOR 9 (GATA9),1354,2000,1.477 
1032,AT3G50870.1,C2C2-Gata,MONOPOLE (MNP),1343,1983,1.477 
310,AT2G47270.1,bHLH,UPBEAT1 (UPB1),1356,2000,1.475 
266,AT1G65330.1,MADS,PHERES1 (PHE1),1438,2119,1.474 
272,AT1G69120.1,MADS,APETALA1 (AP1),1444,2123,1.470 
346,AT3G02310.1,MADS,SEPALLATA 2 (SEP2),1387,2039,1.470 
1025,AT3G05860.1,"MADS a,b",AGAMOUS-LIKE 45 (AGL45),1277,1874,1.468 
711,AT2G36026.1,OFP,,1773,2599,1.466 
283,AT2G31370.1,bZIP,POSF21 (POSF21),1303,1907,1.464 
317,AT4G24470.1,C2C2-Gata,ZINC-FINGER PROTEIN EXPRESSED IN INFLORESCENCE MERISTEM (ZIM),1358,1985,1.462 
1070,AT2G17560.1,HMG,HIGH MOBILITY GROUP B4 (HMGB4),1283,1875,1.461 
1082,AT5G60850.1,C2C2-Dof,OBF BINDING PROTEIN 4 (OBP4),1726,2515,1.457 
178,AT1G23380.1,Homeobox,KNOTTED1-LIKE HOMEOBOX GENE 6 (KNAT6),1102,1605,1.456 
712,AT5G09250.1,Coactivator p15 a,(KIWI),1198,1743,1.455 
713,AT3G24010.1,"PHD a,b",INHIBITOR OF GROWTH 1 (ING1),1478,2149,1.454 
714,AT2G46670.1,Orphans,,1265,1839,1.454 
360,AT4G25490.1,AP2-EREBP,C-REPEAT/DRE BINDING FACTOR 1 (CBF1),1371,1988,1.450 
1359,AT1G77250.1,PHD,,2421,3504,1.447 
830,AT3G57230.1,MADS,AGAMOUS-LIKE 16 (AGL16),1951,2823,1.447 
308,AT4G16141.1,C2C2-GATA,GATA17-LIKE (GATA17L),1291,1867,1.446 
1056,AT4G12210.1,ND,,1469,2121,1.444 
292,AT2G29580.1,C3H,MOS4-ASSOCIATED COMPLEX SUBUNIT 5B (MAC5B),1259,1817,1.443 
274,AT3G10580.1,MYB-related / MYB,,1282,1846,1.440 
715,AT3G56380.1,Orphans a,RESPONSE REGULATOR 17 (RR17),1406,2019,1.436 
1328,AT3G52250.1,"MYB a,b",POWERDRESS (PWR),2284,3278,1.435 
1043,AT2G04038.1,bZIP,BASIC LEUCINE-ZIPPER 48 (bZIP48),1494,2144,1.435 
1264,AT1G28360.1,AP2-EREBP,ERF DOMAIN PROTEIN 12 (ERF12),2005,2876,1.434 
1284,AT2G36960.1,"MYB-related a,b",TSL-KINASE INTERACTING PROTEIN 1 (TKI1),2705,3880,1.434 
1133,AT4G27900.1,Orphans / C2C2-CO-like,,2137,3065,1.434 
